

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 13:08:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   827     0338  1683               	bsf	3,5	;RP0=1, select bank3
   828     0339  1703               	bsf	3,6	;RP1=1, select bank3
   829     033A  0188               	clrf	8	;volatile
   830                           
   831                           ;Prelab3_Master.c: 70: }
   832     033B  0189               	clrf	9	;volatile
   833                           
   834                           ;Prelab3_Master.c: 72: void outputValues(void){
   835     033C  1683               	bsf	3,5	;RP0=1, select bank1
   836     033D  1303               	bcf	3,6	;RP1=0, select bank1
   837     033E  0188               	clrf	8	;volatile
   838                           
   839                           ;Prelab3_Master.c: 73: 
   840     033F  1283               	bcf	3,5	;RP0=0, select bank0
   841     0340  1303               	bcf	3,6	;RP1=0, select bank0
   842     0341  0188               	clrf	8	;volatile
   843     0342                     l1344:
   844                           
   845                           ;Prelab3_Master.c: 76:     separar_digitos8(count,count_s);
   846     0342  3070               	movlw	112
   847     0343  1683               	bsf	3,5	;RP0=1, select bank1
   848     0344  1303               	bcf	3,6	;RP1=0, select bank1
   849     0345  048F               	iorwf	15,f	;volatile
   850     0346                     l1346:
   851                           
   852                           ;Prelab3_Master.c: 77: 
   853     0346  140F               	bsf	15,0	;volatile
   854     0347                     l1348:
   855                           
   856                           ;Prelab3_Master.c: 80:     Lcd_Write_String("P0: ");
   857     0347  120A  118A  2171  120A  118A  	fcall	_Lcd_Init
   858     034C                     l1350:
   859                           
   860                           ;Prelab3_Master.c: 83:     Lcd_Write_String("P1: ");
   861     034C  30D4               	movlw	212
   862     034D  1683               	bsf	3,5	;RP0=1, select bank1
   863     034E  1303               	bcf	3,6	;RP1=0, select bank1
   864     034F  0087               	movwf	7	;volatile
   865     0350                     l1352:
   866                           
   867                           ;Prelab3_Master.c: 84:     Lcd_Write_String(pot1_s);
   868     0350  01F2               	clrf	spiInit@sDataSample
   869     0351  01F3               	clrf	spiInit@sClockIdle
   870     0352  01F4               	clrf	spiInit@sTransmitEdge
   871     0353  3020               	movlw	32
   872     0354  120A  118A  23B4  120A  118A  	fcall	_spiInit
   873     0359                     l102:
   874     0359  0008               	return
   875     035A                     __end_of_setup:
   876                           
   877                           	psect	text2
   878     03B4                     __ptext2:	
   879 ;; *************** function _spiInit *****************
   880 ;; Defined at:
   881 ;;		line 12 in file "../../../LibreriasPIC/SPI.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  sType           1    wreg     enum E1292
   884 ;;  sDataSample     1    2[COMMON] enum E1300
   885 ;;  sClockIdle      1    3[COMMON] enum E1304
   886 ;;  sTransmitEdg    1    4[COMMON] enum E1308
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  sType           1    5[COMMON] enum E1292
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         3       0       0       0       0
   899 ;;      Locals:         1       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         4       0       0       0       0
   902 ;;Total ram usage:        4 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_setup
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     03B4                     _spiInit:	
   913                           ;psect for function _spiInit
   914                           
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   918                           ;spiInit@sType stored from wreg
   919     03B4  00F5               	movwf	spiInit@sType
   920     03B5                     l1134:
   921                           
   922                           ;../../../LibreriasPIC/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSamp
      +                          le, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../../LibreriasPIC/SP
      +                          I.c: 13: {;../../../LibreriasPIC/SPI.c: 14:     TRISC5 = 0;
   923     03B5  1683               	bsf	3,5	;RP0=1, select bank1
   924     03B6  1303               	bcf	3,6	;RP1=0, select bank1
   925     03B7  1287               	bcf	7,5	;volatile
   926                           
   927                           ;../../../LibreriasPIC/SPI.c: 15:     if(sType & 0b00000100)
   928     03B8  1D75               	btfss	spiInit@sType,2
   929     03B9  2BBB               	goto	u591
   930     03BA  2BBC               	goto	u590
   931     03BB                     u591:
   932     03BB  2BC0               	goto	l1140
   933     03BC                     u590:
   934     03BC                     l1136:
   935                           
   936                           ;../../../LibreriasPIC/SPI.c: 16:     {;../../../LibreriasPIC/SPI.c: 17:         SSPSTAT
      +                           = sTransmitEdge;
   937     03BC  0874               	movf	spiInit@sTransmitEdge,w
   938     03BD  0094               	movwf	20	;volatile
   939     03BE                     l1138:
   940                           
   941                           ;../../../LibreriasPIC/SPI.c: 18:         TRISC3 = 1;
   942     03BE  1587               	bsf	7,3	;volatile
   943                           
   944                           ;../../../LibreriasPIC/SPI.c: 19:     }
   945     03BF  2BC4               	goto	l16
   946     03C0                     l1140:
   947                           
   948                           ;../../../LibreriasPIC/SPI.c: 21:     {;../../../LibreriasPIC/SPI.c: 22:         SSPSTAT
      +                           = sDataSample | sTransmitEdge;
   949     03C0  0872               	movf	spiInit@sDataSample,w
   950     03C1  0474               	iorwf	spiInit@sTransmitEdge,w
   951     03C2  0094               	movwf	20	;volatile
   952     03C3                     l1142:
   953                           
   954                           ;../../../LibreriasPIC/SPI.c: 23:         TRISC3 = 0;
   955     03C3  1187               	bcf	7,3	;volatile
   956     03C4                     l16:	
   957                           ;../../../LibreriasPIC/SPI.c: 24:     }
   958                           
   959                           
   960                           ;../../../LibreriasPIC/SPI.c: 26:     SSPCON = sType | sClockIdle;
   961     03C4  0875               	movf	spiInit@sType,w
   962     03C5  0473               	iorwf	spiInit@sClockIdle,w
   963     03C6  1283               	bcf	3,5	;RP0=0, select bank0
   964     03C7  1303               	bcf	3,6	;RP1=0, select bank0
   965     03C8  0094               	movwf	20	;volatile
   966     03C9                     l17:
   967     03C9  0008               	return
   968     03CA                     __end_of_spiInit:
   969                           
   970                           	psect	text3
   971     0171                     __ptext3:	
   972 ;; *************** function _Lcd_Init *****************
   973 ;; Defined at:
   974 ;;		line 65 in file "LCD.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          2       0       0       0       0
   991 ;;      Totals:         2       0       0       0       0
   992 ;;Total ram usage:        2 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 3
   995 ;; This function calls:
   996 ;;		_Lcd_Cmd
   997 ;;		_Lcd_Port
   998 ;; This function is called by:
   999 ;;		_setup
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003     0171                     _Lcd_Init:	
  1004                           ;psect for function _Lcd_Init
  1005                           
  1006     0171                     l1296:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1009                           
  1010                           
  1011                           ;LCD.c: 66:     Lcd_Port(0x00);
  1012     0171  3000               	movlw	0
  1013     0172  120A  118A  235A  120A  118A  	fcall	_Lcd_Port
  1014     0177                     l1298:
  1015                           
  1016                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1017     0177  3034               	movlw	52
  1018     0178  00F7               	movwf	??_Lcd_Init+1
  1019     0179  30F1               	movlw	241
  1020     017A  00F6               	movwf	??_Lcd_Init
  1021     017B                     u797:
  1022     017B  0BF6               	decfsz	??_Lcd_Init,f
  1023     017C  297B               	goto	u797
  1024     017D  0BF7               	decfsz	??_Lcd_Init+1,f
  1025     017E  297B               	goto	u797
  1026     017F  2980               	nop2
  1027     0180                     l1300:
  1028                           
  1029                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1030     0180  3003               	movlw	3
  1031     0181  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1032                           
  1033                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1034     0186  300D               	movlw	13
  1035     0187  00F7               	movwf	??_Lcd_Init+1
  1036     0188  30FB               	movlw	251
  1037     0189  00F6               	movwf	??_Lcd_Init
  1038     018A                     u807:
  1039     018A  0BF6               	decfsz	??_Lcd_Init,f
  1040     018B  298A               	goto	u807
  1041     018C  0BF7               	decfsz	??_Lcd_Init+1,f
  1042     018D  298A               	goto	u807
  1043     018E  298F               	nop2
  1044     018F                     l1302:
  1045                           
  1046                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1047     018F  3003               	movlw	3
  1048     0190  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1049     0195                     l1304:
  1050                           
  1051                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1052     0195  301D               	movlw	29
  1053     0196  00F7               	movwf	??_Lcd_Init+1
  1054     0197  3091               	movlw	145
  1055     0198  00F6               	movwf	??_Lcd_Init
  1056     0199                     u817:
  1057     0199  0BF6               	decfsz	??_Lcd_Init,f
  1058     019A  2999               	goto	u817
  1059     019B  0BF7               	decfsz	??_Lcd_Init+1,f
  1060     019C  2999               	goto	u817
  1061                           
  1062                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1063     019D  3003               	movlw	3
  1064     019E  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1065                           
  1066                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1067     01A3  3002               	movlw	2
  1068     01A4  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1069                           
  1070                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1071     01A9  3002               	movlw	2
  1072     01AA  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1073                           
  1074                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1075     01AF  3008               	movlw	8
  1076     01B0  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1077                           
  1078                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1079     01B5  3000               	movlw	0
  1080     01B6  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1081                           
  1082                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1083     01BB  300C               	movlw	12
  1084     01BC  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1085                           
  1086                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1087     01C1  3000               	movlw	0
  1088     01C2  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1089                           
  1090                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1091     01C7  3006               	movlw	6
  1092     01C8  120A  118A  239A  120A  118A  	fcall	_Lcd_Cmd
  1093     01CD                     l151:
  1094     01CD  0008               	return
  1095     01CE                     __end_of_Lcd_Init:
  1096                           
  1097                           	psect	text4
  1098     0273                     __ptext4:	
  1099 ;; *************** function _requestValues *****************
  1100 ;; Defined at:
  1101 ;;		line 87 in file "Prelab3_Master.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          2       0       0       0       0
  1118 ;;      Totals:         2       0       0       0       0
  1119 ;;Total ram usage:        2 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; Hardware stack levels required when called: 3
  1122 ;; This function calls:
  1123 ;;		_spiRead
  1124 ;;		_spiWrite
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130     0273                     _requestValues:	
  1131                           ;psect for function _requestValues
  1132                           
  1133     0273                     l1210:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _requestValues: [wreg+status,2+status,0+pclath+cstack]
  1136                           
  1137                           
  1138                           ;Prelab3_Master.c: 89: }
  1139     0273  1283               	bcf	3,5	;RP0=0, select bank0
  1140     0274  1303               	bcf	3,6	;RP1=0, select bank0
  1141     0275  1487               	bsf	7,1	;volatile
  1142                           
  1143                           ;Prelab3_Master.c: 90: 
  1144     0276  1007               	bcf	7,0	;volatile
  1145     0277                     l1212:
  1146                           
  1147                           ;Prelab3_Master.c: 91: void separar_digitos8(uint8_t num, char dig8[]){
  1148     0277  3050               	movlw	80
  1149     0278  120A  118A  23F4  120A  118A  	fcall	_spiWrite
  1150     027D                     l1214:
  1151                           
  1152                           ;Prelab3_Master.c: 92:     uint8_t div1,div2,div3,centenas,decenas,unidades;
  1153     027D  301A               	movlw	26
  1154     027E  00F4               	movwf	??_requestValues+1
  1155     027F  30F8               	movlw	248
  1156     0280  00F3               	movwf	??_requestValues
  1157     0281                     u827:
  1158     0281  0BF3               	decfsz	??_requestValues,f
  1159     0282  2A81               	goto	u827
  1160     0283  0BF4               	decfsz	??_requestValues+1,f
  1161     0284  2A81               	goto	u827
  1162     0285  0000               	nop
  1163     0286                     l1216:
  1164                           
  1165                           ;Prelab3_Master.c: 93:     div1 = num / 10;
  1166     0286  120A  118A  23DD  120A  118A  	fcall	_spiRead
  1167     028B  00FB               	movwf	_pot0
  1168     028C                     l1218:
  1169                           
  1170                           ;Prelab3_Master.c: 96:     decenas = div1 % 10;
  1171     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1172     028D  1303               	bcf	3,6	;RP1=0, select bank0
  1173     028E  1407               	bsf	7,0	;volatile
  1174     028F                     l1220:
  1175                           
  1176                           ;Prelab3_Master.c: 97:     centenas = div2 % 10;
  1177     028F  1087               	bcf	7,1	;volatile
  1178     0290                     l1222:
  1179                           
  1180                           ;Prelab3_Master.c: 98: 
  1181     0290  3050               	movlw	80
  1182     0291  120A  118A  23F4  120A  118A  	fcall	_spiWrite
  1183     0296                     l1224:
  1184                           
  1185                           ;Prelab3_Master.c: 99:     dig8[2] = unidades + 0x30;
  1186     0296  301A               	movlw	26
  1187     0297  00F4               	movwf	??_requestValues+1
  1188     0298  30F8               	movlw	248
  1189     0299  00F3               	movwf	??_requestValues
  1190     029A                     u837:
  1191     029A  0BF3               	decfsz	??_requestValues,f
  1192     029B  2A9A               	goto	u837
  1193     029C  0BF4               	decfsz	??_requestValues+1,f
  1194     029D  2A9A               	goto	u837
  1195     029E  0000               	nop
  1196                           
  1197                           ;Prelab3_Master.c: 100:     dig8[1] = decenas + 0x30;
  1198     029F  120A  118A  23DD  120A  118A  	fcall	_spiRead
  1199     02A4  00FA               	movwf	_pot1
  1200     02A5  3043               	movlw	67
  1201     02A6  120A  118A  23F4  120A  118A  	fcall	_spiWrite
  1202     02AB                     l1226:
  1203     02AB  301A               	movlw	26
  1204     02AC  00F4               	movwf	??_requestValues+1
  1205     02AD  30F8               	movlw	248
  1206     02AE  00F3               	movwf	??_requestValues
  1207     02AF                     u847:
  1208     02AF  0BF3               	decfsz	??_requestValues,f
  1209     02B0  2AAF               	goto	u847
  1210     02B1  0BF4               	decfsz	??_requestValues+1,f
  1211     02B2  2AAF               	goto	u847
  1212     02B3  0000               	nop
  1213     02B4                     l1228:
  1214     02B4  120A  118A  23DD  120A  118A  	fcall	_spiRead
  1215     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1216     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1217     02BB  00A0               	movwf	_count
  1218     02BC                     l105:
  1219     02BC  0008               	return
  1220     02BD                     __end_of_requestValues:
  1221                           
  1222                           	psect	text5
  1223     03F4                     __ptext5:	
  1224 ;; *************** function _spiWrite *****************
  1225 ;; Defined at:
  1226 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  dat             1    wreg     unsigned char 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  dat             1    2[COMMON] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         1       0       0       0       0
  1242 ;;      Temps:          0       0       0       0       0
  1243 ;;      Totals:         1       0       0       0       0
  1244 ;;Total ram usage:        1 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; Hardware stack levels required when called: 1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_requestValues
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254     03F4                     _spiWrite:	
  1255                           ;psect for function _spiWrite
  1256                           
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _spiWrite: [wreg]
  1260                           ;spiWrite@dat stored from wreg
  1261     03F4  00F2               	movwf	spiWrite@dat
  1262     03F5                     l1144:
  1263                           
  1264                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
  1265     03F5  0872               	movf	spiWrite@dat,w
  1266     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1267     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1268     03F8  0093               	movwf	19	;volatile
  1269     03F9                     l26:
  1270     03F9  0008               	return
  1271     03FA                     __end_of_spiWrite:
  1272                           
  1273                           	psect	text6
  1274     03DD                     __ptext6:	
  1275 ;; *************** function _spiRead *****************
  1276 ;; Defined at:
  1277 ;;		line 47 in file "../../../LibreriasPIC/SPI.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      unsigned char 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         0       0       0       0       0
  1295 ;;Total ram usage:        0 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; Hardware stack levels required when called: 2
  1298 ;; This function calls:
  1299 ;;		_spiReceiveWait
  1300 ;; This function is called by:
  1301 ;;		_requestValues
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     03DD                     _spiRead:	
  1306                           ;psect for function _spiRead
  1307                           
  1308     03DD                     l1146:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1311                           
  1312                           
  1313                           ;../../../LibreriasPIC/SPI.c: 49:     spiReceiveWait();
  1314     03DD  120A  118A  23E6  120A  118A  	fcall	_spiReceiveWait
  1315     03E2                     l1148:
  1316                           
  1317                           ;../../../LibreriasPIC/SPI.c: 50:     return(SSPBUF);
  1318     03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1319     03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1320     03E4  0813               	movf	19,w	;volatile
  1321     03E5                     l34:
  1322     03E5  0008               	return
  1323     03E6                     __end_of_spiRead:
  1324                           
  1325                           	psect	text7
  1326     03E6                     __ptext7:	
  1327 ;; *************** function _spiReceiveWait *****************
  1328 ;; Defined at:
  1329 ;;		line 29 in file "../../../LibreriasPIC/SPI.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		None
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          0       0       0       0       0
  1346 ;;      Totals:         0       0       0       0       0
  1347 ;;Total ram usage:        0 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_spiRead
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357     03E6                     _spiReceiveWait:	
  1358                           ;psect for function _spiReceiveWait
  1359                           
  1360     03E6                     l1020:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _spiReceiveWait: []
  1363                           
  1364     03E6                     l20:	
  1365                           ;../../../LibreriasPIC/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1366                           
  1367     03E6  1683               	bsf	3,5	;RP0=1, select bank1
  1368     03E7  1303               	bcf	3,6	;RP1=0, select bank1
  1369     03E8  1C14               	btfss	20,0	;volatile
  1370     03E9  2BEB               	goto	u381
  1371     03EA  2BEC               	goto	u380
  1372     03EB                     u381:
  1373     03EB  2BE6               	goto	l20
  1374     03EC                     u380:
  1375     03EC                     l23:
  1376     03EC  0008               	return
  1377     03ED                     __end_of_spiReceiveWait:
  1378                           
  1379                           	psect	text8
  1380     009D                     __ptext8:	
  1381 ;; *************** function _outputValues *****************
  1382 ;; Defined at:
  1383 ;;		line 108 in file "Prelab3_Master.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         0       0       0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 4
  1404 ;; This function calls:
  1405 ;;		_Lcd_Set_Cursor
  1406 ;;		_Lcd_Write_String
  1407 ;;		_separar_digitos8
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413     009D                     _outputValues:	
  1414                           ;psect for function _outputValues
  1415                           
  1416     009D                     l1354:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _outputValues: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1419                           
  1420     009D  3029               	movlw	(low (_pot0_s| 0))& (0+255)
  1421     009E  1283               	bcf	3,5	;RP0=0, select bank0
  1422     009F  1303               	bcf	3,6	;RP1=0, select bank0
  1423     00A0  00AD               	movwf	separar_digitos8@dig8
  1424     00A1  087B               	movf	_pot0,w
  1425     00A2  120A  118A  2024  120A  118A  	fcall	_separar_digitos8
  1426     00A7  3025               	movlw	(low (_pot1_s| 0))& (0+255)
  1427     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1428     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1429     00AA  00AD               	movwf	separar_digitos8@dig8
  1430     00AB  087A               	movf	_pot1,w
  1431     00AC  120A  118A  2024  120A  118A  	fcall	_separar_digitos8
  1432     00B1  3021               	movlw	(low (_count_s| 0))& (0+255)
  1433     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1434     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1435     00B4  00AD               	movwf	separar_digitos8@dig8
  1436     00B5  0820               	movf	_count,w
  1437     00B6  120A  118A  2024  120A  118A  	fcall	_separar_digitos8
  1438     00BB                     l1356:
  1439     00BB  01F6               	clrf	Lcd_Set_Cursor@b
  1440     00BC  0AF6               	incf	Lcd_Set_Cursor@b,f
  1441     00BD  3001               	movlw	1
  1442     00BE  120A  118A  2227  120A  118A  	fcall	_Lcd_Set_Cursor
  1443     00C3                     l1358:
  1444     00C3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1445     00C4  00F7               	movwf	Lcd_Write_String@a
  1446     00C5  3080               	movlw	128
  1447     00C6  00F8               	movwf	Lcd_Write_String@a+1
  1448     00C7  120A  118A  22BD  120A  118A  	fcall	_Lcd_Write_String
  1449     00CC                     l1360:
  1450     00CC  3029               	movlw	(low (_pot0_s| 0))& (0+255)
  1451     00CD  00F7               	movwf	Lcd_Write_String@a
  1452     00CE  3000               	movlw	0
  1453     00CF  00F8               	movwf	Lcd_Write_String@a+1
