

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:47:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   827                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;Prelab3_Master.c: 70:         spiWrite('C');
   831     033C  1683               	bsf	3,5	;RP0=1, select bank3
   832     033D  1703               	bsf	3,6	;RP1=1, select bank3
   833     033E  0188               	clrf	8	;volatile
   834                           
   835                           ;Prelab3_Master.c: 71:         count = spiRead();
   836     033F  0189               	clrf	9	;volatile
   837                           
   838                           ;Prelab3_Master.c: 73:     t = ~t;
   839     0340  1683               	bsf	3,5	;RP0=1, select bank1
   840     0341  1303               	bcf	3,6	;RP1=0, select bank1
   841     0342  0188               	clrf	8	;volatile
   842                           
   843                           ;Prelab3_Master.c: 74:     _delay((unsigned long)((1)*(8000000/4000.0)));
   844     0343  1283               	bcf	3,5	;RP0=0, select bank0
   845     0344  1303               	bcf	3,6	;RP1=0, select bank0
   846     0345  0188               	clrf	8	;volatile
   847     0346                     l1348:
   848     0346  3070               	movlw	112
   849     0347  1683               	bsf	3,5	;RP0=1, select bank1
   850     0348  1303               	bcf	3,6	;RP1=0, select bank1
   851     0349  048F               	iorwf	15,f	;volatile
   852     034A                     l1350:
   853     034A  140F               	bsf	15,0	;volatile
   854     034B                     l1352:
   855     034B  120A  118A  2173  120A  118A  	fcall	_Lcd_Init
   856     0350                     l1354:
   857     0350  30D4               	movlw	212
   858     0351  1683               	bsf	3,5	;RP0=1, select bank1
   859     0352  1303               	bcf	3,6	;RP1=0, select bank1
   860     0353  0087               	movwf	7	;volatile
   861     0354                     l1356:
   862     0354  01F2               	clrf	spiInit@sDataSample
   863     0355  01F3               	clrf	spiInit@sClockIdle
   864     0356  01F4               	clrf	spiInit@sTransmitEdge
   865     0357  3020               	movlw	32
   866     0358  120A  118A  23B8  120A  118A  	fcall	_spiInit
   867     035D                     l104:
   868     035D  0008               	return
   869     035E                     __end_of_setup:
   870                           
   871                           	psect	text2
   872     03B8                     __ptext2:	
   873 ;; *************** function _spiInit *****************
   874 ;; Defined at:
   875 ;;		line 12 in file "../../../LibreriasPIC/SPI.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  sType           1    wreg     enum E1292
   878 ;;  sDataSample     1    2[COMMON] enum E1300
   879 ;;  sClockIdle      1    3[COMMON] enum E1304
   880 ;;  sTransmitEdg    1    4[COMMON] enum E1308
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  sType           1    5[COMMON] enum E1292
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         3       0       0       0       0
   893 ;;      Locals:         1       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         4       0       0       0       0
   896 ;;Total ram usage:        4 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_setup
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     03B8                     _spiInit:	
   907                           ;psect for function _spiInit
   908                           
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   912                           ;spiInit@sType stored from wreg
   913     03B8  00F5               	movwf	spiInit@sType
   914     03B9                     l1138:
   915                           
   916                           ;../../../LibreriasPIC/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSamp
      +                          le, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../../LibreriasPIC/SP
      +                          I.c: 13: {;../../../LibreriasPIC/SPI.c: 14:     TRISC5 = 0;
   917     03B9  1683               	bsf	3,5	;RP0=1, select bank1
   918     03BA  1303               	bcf	3,6	;RP1=0, select bank1
   919     03BB  1287               	bcf	7,5	;volatile
   920                           
   921                           ;../../../LibreriasPIC/SPI.c: 15:     if(sType & 0b00000100)
   922     03BC  1D75               	btfss	spiInit@sType,2
   923     03BD  2BBF               	goto	u601
   924     03BE  2BC0               	goto	u600
   925     03BF                     u601:
   926     03BF  2BC4               	goto	l1144
   927     03C0                     u600:
   928     03C0                     l1140:
   929                           
   930                           ;../../../LibreriasPIC/SPI.c: 16:     {;../../../LibreriasPIC/SPI.c: 17:         SSPSTAT
      +                           = sTransmitEdge;
   931     03C0  0874               	movf	spiInit@sTransmitEdge,w
   932     03C1  0094               	movwf	20	;volatile
   933     03C2                     l1142:
   934                           
   935                           ;../../../LibreriasPIC/SPI.c: 18:         TRISC3 = 1;
   936     03C2  1587               	bsf	7,3	;volatile
   937                           
   938                           ;../../../LibreriasPIC/SPI.c: 19:     }
   939     03C3  2BC8               	goto	l16
   940     03C4                     l1144:
   941                           
   942                           ;../../../LibreriasPIC/SPI.c: 21:     {;../../../LibreriasPIC/SPI.c: 22:         SSPSTAT
      +                           = sDataSample | sTransmitEdge;
   943     03C4  0872               	movf	spiInit@sDataSample,w
   944     03C5  0474               	iorwf	spiInit@sTransmitEdge,w
   945     03C6  0094               	movwf	20	;volatile
   946     03C7                     l1146:
   947                           
   948                           ;../../../LibreriasPIC/SPI.c: 23:         TRISC3 = 0;
   949     03C7  1187               	bcf	7,3	;volatile
   950     03C8                     l16:	
   951                           ;../../../LibreriasPIC/SPI.c: 24:     }
   952                           
   953                           
   954                           ;../../../LibreriasPIC/SPI.c: 26:     SSPCON = sType | sClockIdle;
   955     03C8  0875               	movf	spiInit@sType,w
   956     03C9  0473               	iorwf	spiInit@sClockIdle,w
   957     03CA  1283               	bcf	3,5	;RP0=0, select bank0
   958     03CB  1303               	bcf	3,6	;RP1=0, select bank0
   959     03CC  0094               	movwf	20	;volatile
   960     03CD                     l17:
   961     03CD  0008               	return
   962     03CE                     __end_of_spiInit:
   963                           
   964                           	psect	text3
   965     0173                     __ptext3:	
   966 ;; *************** function _Lcd_Init *****************
   967 ;; Defined at:
   968 ;;		line 65 in file "LCD.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          2       0       0       0       0
   985 ;;      Totals:         2       0       0       0       0
   986 ;;Total ram usage:        2 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 3
   989 ;; This function calls:
   990 ;;		_Lcd_Cmd
   991 ;;		_Lcd_Port
   992 ;; This function is called by:
   993 ;;		_setup
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     0173                     _Lcd_Init:	
   998                           ;psect for function _Lcd_Init
   999                           
  1000     0173                     l1300:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1003                           
  1004                           
  1005                           ;LCD.c: 66:     Lcd_Port(0x00);
  1006     0173  3000               	movlw	0
  1007     0174  120A  118A  235E  120A  118A  	fcall	_Lcd_Port
  1008     0179                     l1302:
  1009                           
  1010                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1011     0179  3034               	movlw	52
  1012     017A  00F7               	movwf	??_Lcd_Init+1
  1013     017B  30F1               	movlw	241
  1014     017C  00F6               	movwf	??_Lcd_Init
  1015     017D                     u817:
  1016     017D  0BF6               	decfsz	??_Lcd_Init,f
  1017     017E  297D               	goto	u817
  1018     017F  0BF7               	decfsz	??_Lcd_Init+1,f
  1019     0180  297D               	goto	u817
  1020     0181  2982               	nop2
  1021     0182                     l1304:
  1022                           
  1023                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1024     0182  3003               	movlw	3
  1025     0183  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1026                           
  1027                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1028     0188  300D               	movlw	13
  1029     0189  00F7               	movwf	??_Lcd_Init+1
  1030     018A  30FB               	movlw	251
  1031     018B  00F6               	movwf	??_Lcd_Init
  1032     018C                     u827:
  1033     018C  0BF6               	decfsz	??_Lcd_Init,f
  1034     018D  298C               	goto	u827
  1035     018E  0BF7               	decfsz	??_Lcd_Init+1,f
  1036     018F  298C               	goto	u827
  1037     0190  2991               	nop2
  1038     0191                     l1306:
  1039                           
  1040                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1041     0191  3003               	movlw	3
  1042     0192  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1043     0197                     l1308:
  1044                           
  1045                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1046     0197  301D               	movlw	29
  1047     0198  00F7               	movwf	??_Lcd_Init+1
  1048     0199  3091               	movlw	145
  1049     019A  00F6               	movwf	??_Lcd_Init
  1050     019B                     u837:
  1051     019B  0BF6               	decfsz	??_Lcd_Init,f
  1052     019C  299B               	goto	u837
  1053     019D  0BF7               	decfsz	??_Lcd_Init+1,f
  1054     019E  299B               	goto	u837
  1055                           
  1056                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1057     019F  3003               	movlw	3
  1058     01A0  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1059                           
  1060                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1061     01A5  3002               	movlw	2
  1062     01A6  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1063                           
  1064                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1065     01AB  3002               	movlw	2
  1066     01AC  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1067                           
  1068                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1069     01B1  3008               	movlw	8
  1070     01B2  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1071                           
  1072                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1073     01B7  3000               	movlw	0
  1074     01B8  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1075                           
  1076                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1077     01BD  300C               	movlw	12
  1078     01BE  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1079                           
  1080                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1081     01C3  3000               	movlw	0
  1082     01C4  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1083                           
  1084                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1085     01C9  3006               	movlw	6
  1086     01CA  120A  118A  239E  120A  118A  	fcall	_Lcd_Cmd
  1087     01CF                     l155:
  1088     01CF  0008               	return
  1089     01D0                     __end_of_Lcd_Init:
  1090                           
  1091                           	psect	text4
  1092     0229                     __ptext4:	
  1093 ;; *************** function _requestValues *****************
  1094 ;; Defined at:
  1095 ;;		line 88 in file "Prelab3_Master.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          2       0       0       0       0
  1112 ;;      Totals:         2       0       0       0       0
  1113 ;;Total ram usage:        2 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; Hardware stack levels required when called: 3
  1116 ;; This function calls:
  1117 ;;		_spiRead
  1118 ;;		_spiWrite
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     0229                     _requestValues:	
  1125                           ;psect for function _requestValues
  1126                           
  1127     0229                     l1214:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _requestValues: [wreg+status,2+status,0+pclath+cstack]
  1130                           
  1131     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1132     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1133     022B  1487               	bsf	7,1	;volatile
  1134     022C  1007               	bcf	7,0	;volatile
  1135     022D                     l1216:
  1136     022D  3050               	movlw	80
  1137     022E  120A  118A  23F8  120A  118A  	fcall	_spiWrite
  1138     0233  120A  118A  23E1  120A  118A  	fcall	_spiRead
  1139     0238  00FB               	movwf	_pot0
  1140     0239                     l1218:
  1141     0239  3003               	movlw	3
  1142     023A  00F4               	movwf	??_requestValues+1
  1143     023B  3097               	movlw	151
  1144     023C  00F3               	movwf	??_requestValues
  1145     023D                     u847:
  1146     023D  0BF3               	decfsz	??_requestValues,f
  1147     023E  2A3D               	goto	u847
  1148     023F  0BF4               	decfsz	??_requestValues+1,f
  1149     0240  2A3D               	goto	u847
  1150     0241  2A42               	nop2
  1151     0242                     l1220:
  1152     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1153     0243  1303               	bcf	3,6	;RP1=0, select bank0
  1154     0244  1407               	bsf	7,0	;volatile
  1155     0245                     l1222:
  1156     0245  1087               	bcf	7,1	;volatile
  1157     0246                     l1224:
  1158     0246  0820               	movf	_t,w
  1159     0247  0421               	iorwf	_t+1,w
  1160     0248  1903               	btfsc	3,2
  1161     0249  2A4B               	goto	u681
  1162     024A  2A4C               	goto	u680
  1163     024B                     u681:
  1164     024B  2A59               	goto	l1228
  1165     024C                     u680:
  1166     024C                     l1226:
  1167     024C  3050               	movlw	80
  1168     024D  120A  118A  23F8  120A  118A  	fcall	_spiWrite
  1169     0252  120A  118A  23E1  120A  118A  	fcall	_spiRead
  1170     0257  00FA               	movwf	_pot1
  1171     0258  2A67               	goto	l1230
  1172     0259                     l1228:
  1173     0259  3043               	movlw	67
  1174     025A  120A  118A  23F8  120A  118A  	fcall	_spiWrite
  1175     025F  120A  118A  23E1  120A  118A  	fcall	_spiRead
  1176     0264  1283               	bcf	3,5	;RP0=0, select bank0
  1177     0265  1303               	bcf	3,6	;RP1=0, select bank0
  1178     0266  00A2               	movwf	_count
  1179     0267                     l1230:
  1180     0267  1283               	bcf	3,5	;RP0=0, select bank0
  1181     0268  1303               	bcf	3,6	;RP1=0, select bank0
  1182     0269  09A0               	comf	_t,f
  1183     026A  09A1               	comf	_t+1,f
  1184     026B                     l1232:
  1185     026B  3003               	movlw	3
  1186     026C  00F4               	movwf	??_requestValues+1
  1187     026D  3097               	movlw	151
  1188     026E  00F3               	movwf	??_requestValues
  1189     026F                     u857:
  1190     026F  0BF3               	decfsz	??_requestValues,f
  1191     0270  2A6F               	goto	u857
  1192     0271  0BF4               	decfsz	??_requestValues+1,f
  1193     0272  2A6F               	goto	u857
  1194     0273  2A74               	nop2
  1195     0274                     l109:
  1196     0274  0008               	return
  1197     0275                     __end_of_requestValues:
  1198                           
  1199                           	psect	text5
  1200     03F8                     __ptext5:	
  1201 ;; *************** function _spiWrite *****************
  1202 ;; Defined at:
  1203 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  dat             1    wreg     unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  dat             1    2[COMMON] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         1       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         1       0       0       0       0
  1221 ;;Total ram usage:        1 bytes
  1222 ;; Hardware stack levels used: 1
  1223 ;; Hardware stack levels required when called: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_requestValues
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     03F8                     _spiWrite:	
  1232                           ;psect for function _spiWrite
  1233                           
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _spiWrite: [wreg]
  1237                           ;spiWrite@dat stored from wreg
  1238     03F8  00F2               	movwf	spiWrite@dat
  1239     03F9                     l1148:
  1240                           
  1241                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
  1242     03F9  0872               	movf	spiWrite@dat,w
  1243     03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1244     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1245     03FC  0093               	movwf	19	;volatile
  1246     03FD                     l26:
  1247     03FD  0008               	return
  1248     03FE                     __end_of_spiWrite:
  1249                           
  1250                           	psect	text6
  1251     03E1                     __ptext6:	
  1252 ;; *************** function _spiRead *****************
  1253 ;; Defined at:
  1254 ;;		line 47 in file "../../../LibreriasPIC/SPI.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      unsigned char 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 2
  1275 ;; This function calls:
  1276 ;;		_spiReceiveWait
  1277 ;; This function is called by:
  1278 ;;		_requestValues
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282     03E1                     _spiRead:	
  1283                           ;psect for function _spiRead
  1284                           
  1285     03E1                     l1150:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1288                           
  1289                           
  1290                           ;../../../LibreriasPIC/SPI.c: 49:     spiReceiveWait();
  1291     03E1  120A  118A  23EA  120A  118A  	fcall	_spiReceiveWait
  1292     03E6                     l1152:
  1293                           
  1294                           ;../../../LibreriasPIC/SPI.c: 50:     return(SSPBUF);
  1295     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1296     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1297     03E8  0813               	movf	19,w	;volatile
  1298     03E9                     l34:
  1299     03E9  0008               	return
  1300     03EA                     __end_of_spiRead:
  1301                           
  1302                           	psect	text7
  1303     03EA                     __ptext7:	
  1304 ;; *************** function _spiReceiveWait *****************
  1305 ;; Defined at:
  1306 ;;		line 29 in file "../../../LibreriasPIC/SPI.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		None
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         0       0       0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; Hardware stack levels required when called: 1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_spiRead
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334     03EA                     _spiReceiveWait:	
  1335                           ;psect for function _spiReceiveWait
  1336                           
  1337     03EA                     l1024:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _spiReceiveWait: []
  1340                           
  1341     03EA                     l20:	
  1342                           ;../../../LibreriasPIC/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1343                           
  1344     03EA  1683               	bsf	3,5	;RP0=1, select bank1
  1345     03EB  1303               	bcf	3,6	;RP1=0, select bank1
  1346     03EC  1C14               	btfss	20,0	;volatile
  1347     03ED  2BEF               	goto	u391
  1348     03EE  2BF0               	goto	u390
  1349     03EF                     u391:
  1350     03EF  2BEA               	goto	l20
  1351     03F0                     u390:
  1352     03F0                     l23:
  1353     03F0  0008               	return
  1354     03F1                     __end_of_spiReceiveWait:
  1355                           
  1356                           	psect	text8
  1357     009F                     __ptext8:	
  1358 ;; *************** function _outputValues *****************
  1359 ;; Defined at:
  1360 ;;		line 124 in file "Prelab3_Master.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         0       0       0       0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 4
  1381 ;; This function calls:
  1382 ;;		_Lcd_Set_Cursor
  1383 ;;		_Lcd_Write_String
  1384 ;;		_separar_digitos8
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390     009F                     _outputValues:	
  1391                           ;psect for function _outputValues
  1392                           
  1393     009F                     l1358:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _outputValues: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1396                           
  1397                           
  1398                           ;Prelab3_Master.c: 126:     separar_digitos8(pot0,pot0_s);
  1399     009F  302B               	movlw	(low (_pot0_s| 0))& (0+255)
  1400     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1401     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1402     00A2  00AF               	movwf	separar_digitos8@dig8
  1403     00A3  087B               	movf	_pot0,w
  1404     00A4  120A  118A  2026  120A  118A  	fcall	_separar_digitos8
  1405                           
  1406                           ;Prelab3_Master.c: 127:     separar_digitos8(pot1,pot1_s);
  1407     00A9  3027               	movlw	(low (_pot1_s| 0))& (0+255)
  1408     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1409     00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1410     00AC  00AF               	movwf	separar_digitos8@dig8
  1411     00AD  087A               	movf	_pot1,w
  1412     00AE  120A  118A  2026  120A  118A  	fcall	_separar_digitos8
  1413                           
  1414                           ;Prelab3_Master.c: 128:     separar_digitos8(count,count_s);
  1415     00B3  3023               	movlw	(low (_count_s| 0))& (0+255)
  1416     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1417     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1418     00B6  00AF               	movwf	separar_digitos8@dig8
  1419     00B7  0822               	movf	_count,w
  1420     00B8  120A  118A  2026  120A  118A  	fcall	_separar_digitos8
  1421     00BD                     l1360:
  1422                           
  1423                           ;Prelab3_Master.c: 130:     Lcd_Set_Cursor(1,1);
  1424     00BD  01F6               	clrf	Lcd_Set_Cursor@b
  1425     00BE  0AF6               	incf	Lcd_Set_Cursor@b,f
  1426     00BF  3001               	movlw	1
  1427     00C0  120A  118A  2275  120A  118A  	fcall	_Lcd_Set_Cursor
  1428     00C5                     l1362:
  1429                           
  1430                           ;Prelab3_Master.c: 131:     Lcd_Write_String("P0: ");
  1431     00C5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1432     00C6  00F7               	movwf	Lcd_Write_String@a
  1433     00C7  3080               	movlw	128
  1434     00C8  00F8               	movwf	Lcd_Write_String@a+1
  1435     00C9  120A  118A  22C1  120A  118A  	fcall	_Lcd_Write_String
  1436     00CE                     l1364:
  1437                           
  1438                           ;Prelab3_Master.c: 132:     Lcd_Write_String(pot0_s);
  1439     00CE  302B               	movlw	(low (_pot0_s| 0))& (0+255)
  1440     00CF  00F7               	movwf	Lcd_Write_String@a
  1441     00D0  3000               	movlw	0
  1442     00D1  00F8               	movwf	Lcd_Write_String@a+1
  1443     00D2  120A  118A  22C1  120A  118A  	fcall	_Lcd_Write_String
  1444     00D7                     l1366:
  1445                           
  1446                           ;Prelab3_Master.c: 134:     Lcd_Set_Cursor(2,1);
  1447     00D7  01F6               	clrf	Lcd_Set_Cursor@b
  1448     00D8  0AF6               	incf	Lcd_Set_Cursor@b,f
  1449     00D9  3002               	movlw	2
