

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:59:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   831     010C  0874               	movf	spiInit@sDataSample,w
   832     010D  0476               	iorwf	spiInit@sTransmitEdge,w
   833     010E  0094               	movwf	20	;volatile
   834     010F                     l926:
   835                           
   836                           ;../../../LibreriasPIC/SPI.c: 23:         TRISC3 = 0;
   837     010F  1187               	bcf	7,3	;volatile
   838     0110                     l51:	
   839                           ;../../../LibreriasPIC/SPI.c: 24:     }
   840                           
   841                           
   842                           ;../../../LibreriasPIC/SPI.c: 26:     SSPCON = sType | sClockIdle;
   843     0110  0877               	movf	spiInit@sType,w
   844     0111  0475               	iorwf	spiInit@sClockIdle,w
   845     0112  1283               	bcf	3,5	;RP0=0, select bank0
   846     0113  1303               	bcf	3,6	;RP1=0, select bank0
   847     0114  0094               	movwf	20	;volatile
   848     0115                     l52:
   849     0115  0008               	return
   850     0116                     __end_of_spiInit:
   851                           
   852                           	psect	text3
   853     0116                     __ptext3:	
   854 ;; *************** function _iocb_init *****************
   855 ;; Defined at:
   856 ;;		line 4 in file "iocb_init.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  pinesB          1    wreg     unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  pinesB          1    4[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, btemp+1
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         1       0       0       0       0
   874 ;;Total ram usage:        1 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 2
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_setup
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     0116                     _iocb_init:	
   885                           ;psect for function _iocb_init
   886                           
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _iocb_init: [wreg+status,2+status,0+btemp+1]
   890                           ;iocb_init@pinesB stored from wreg
   891     0116  00F4               	movwf	iocb_init@pinesB
   892     0117                     l782:
   893                           
   894                           ;iocb_init.c: 5:     TRISB |= pinesB;
   895     0117  0874               	movf	iocb_init@pinesB,w	;volatile
   896     0118  00FF               	movwf	btemp+1
   897     0119  087F               	movf	btemp+1,w
   898     011A  1683               	bsf	3,5	;RP0=1, select bank1
   899     011B  1303               	bcf	3,6	;RP1=0, select bank1
   900     011C  0486               	iorwf	6,f	;volatile
   901     011D                     l784:
   902                           
   903                           ;iocb_init.c: 6:     nRBPU = 0;
   904     011D  1381               	bcf	1,7	;volatile
   905                           
   906                           ;iocb_init.c: 7:     WPUB &= pinesB;
   907     011E  0874               	movf	iocb_init@pinesB,w	;volatile
   908     011F  00FF               	movwf	btemp+1
   909     0120  087F               	movf	btemp+1,w
   910     0121  0595               	andwf	21,f	;volatile
   911     0122                     l786:
   912                           
   913                           ;iocb_init.c: 8:     RBIE = 1;
   914     0122  158B               	bsf	11,3	;volatile
   915                           
   916                           ;iocb_init.c: 9:     IOCB |= pinesB;
   917     0123  0874               	movf	iocb_init@pinesB,w	;volatile
   918     0124  00FF               	movwf	btemp+1
   919     0125  087F               	movf	btemp+1,w
   920     0126  0496               	iorwf	22,f	;volatile
   921     0127                     l788:
   922                           
   923                           ;iocb_init.c: 10:     GIE = 1;
   924     0127  178B               	bsf	11,7	;volatile
   925     0128                     l158:
   926     0128  0008               	return
   927     0129                     __end_of_iocb_init:
   928                           
   929                           	psect	text4
   930     0017                     __ptext4:	
   931 ;; *************** function _adc_init *****************
   932 ;; Defined at:
   933 ;;		line 4 in file "../../../LibreriasPIC/ADC_lib.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  J               1    wreg     unsigned char 
   936 ;;  R               1    4[COMMON] unsigned char 
   937 ;;  clock           1    5[COMMON] unsigned char 
   938 ;;  channel         1    6[COMMON] unsigned char 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  J               1    7[COMMON] unsigned char 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         3       0       0       0       0
   951 ;;      Locals:         1       0       0       0       0
   952 ;;      Temps:          0       2       0       0       0
   953 ;;      Totals:         4       2       0       0       0
   954 ;;Total ram usage:        6 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 2
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_setup
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964     0017                     _adc_init:	
   965                           ;psect for function _adc_init
   966                           
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   970                           ;adc_init@J stored from wreg
   971     0017  00F7               	movwf	adc_init@J
   972     0018                     l986:
   973                           
   974                           ;../../../LibreriasPIC/ADC_lib.c: 13:     ADFM = J;
   975     0018  1877               	btfsc	adc_init@J,0
   976     0019  281B               	goto	u241
   977     001A  281F               	goto	u240
   978     001B                     u241:
   979     001B  1683               	bsf	3,5	;RP0=1, select bank1
   980     001C  1303               	bcf	3,6	;RP1=0, select bank1
   981     001D  179F               	bsf	31,7	;volatile
   982     001E  2822               	goto	u254
   983     001F                     u240:
   984     001F  1683               	bsf	3,5	;RP0=1, select bank1
   985     0020  1303               	bcf	3,6	;RP1=0, select bank1
   986     0021  139F               	bcf	31,7	;volatile
   987     0022                     u254:
   988                           
   989                           ;../../../LibreriasPIC/ADC_lib.c: 14:     VCFG0 = R;
   990     0022  1874               	btfsc	adc_init@R,0
   991     0023  2825               	goto	u261
   992     0024  2829               	goto	u260
   993     0025                     u261:
   994     0025  1683               	bsf	3,5	;RP0=1, select bank1
   995     0026  1303               	bcf	3,6	;RP1=0, select bank1
   996     0027  161F               	bsf	31,4	;volatile
   997     0028  282C               	goto	u274
   998     0029                     u260:
   999     0029  1683               	bsf	3,5	;RP0=1, select bank1
  1000     002A  1303               	bcf	3,6	;RP1=0, select bank1
  1001     002B  121F               	bcf	31,4	;volatile
  1002     002C                     u274:
  1003                           
  1004                           ;../../../LibreriasPIC/ADC_lib.c: 15:     VCFG1 = R;
  1005     002C  1874               	btfsc	adc_init@R,0
  1006     002D  282F               	goto	u281
  1007     002E  2833               	goto	u280
  1008     002F                     u281:
  1009     002F  1683               	bsf	3,5	;RP0=1, select bank1
  1010     0030  1303               	bcf	3,6	;RP1=0, select bank1
  1011     0031  169F               	bsf	31,5	;volatile
  1012     0032  2836               	goto	u294
  1013     0033                     u280:
  1014     0033  1683               	bsf	3,5	;RP0=1, select bank1
  1015     0034  1303               	bcf	3,6	;RP1=0, select bank1
  1016     0035  129F               	bcf	31,5	;volatile
  1017     0036                     u294:
  1018                           
  1019                           ;../../../LibreriasPIC/ADC_lib.c: 17:     switch(clock){
  1020     0036  2847               	goto	l998
  1021     0037                     l988:
  1022                           
  1023                           ;../../../LibreriasPIC/ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
  1024     0037  303F               	movlw	-193
  1025     0038  059F               	andwf	31,f	;volatile
  1026                           
  1027                           ;../../../LibreriasPIC/ADC_lib.c: 21:             break;
  1028     0039  285F               	goto	l1000
  1029     003A                     l990:
  1030                           
  1031                           ;../../../LibreriasPIC/ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
  1032     003A  081F               	movf	31,w	;volatile
  1033     003B  393F               	andlw	-193
  1034     003C  3840               	iorlw	64
  1035     003D  009F               	movwf	31	;volatile
  1036                           
  1037                           ;../../../LibreriasPIC/ADC_lib.c: 25:             break;
  1038     003E  285F               	goto	l1000
  1039     003F                     l992:
  1040                           
  1041                           ;../../../LibreriasPIC/ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
  1042     003F  081F               	movf	31,w	;volatile
  1043     0040  393F               	andlw	-193
  1044     0041  3880               	iorlw	128
  1045     0042  009F               	movwf	31	;volatile
  1046                           
  1047                           ;../../../LibreriasPIC/ADC_lib.c: 29:             break;
  1048     0043  285F               	goto	l1000
  1049     0044                     l994:
  1050                           
  1051                           ;../../../LibreriasPIC/ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
  1052     0044  30C0               	movlw	192
  1053     0045  049F               	iorwf	31,f	;volatile
  1054                           
  1055                           ;../../../LibreriasPIC/ADC_lib.c: 33:             break;
  1056     0046  285F               	goto	l1000
  1057     0047                     l998:
  1058     0047  0875               	movf	adc_init@clock,w
  1059     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1060     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1061     004A  00A0               	movwf	??_adc_init
  1062     004B  01A1               	clrf	??_adc_init+1
  1063                           
  1064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1065                           ; Switch size 1, requested type "simple"
  1066                           ; Number of cases is 1, Range of values is 0 to 0
  1067                           ; switch strategies available:
  1068                           ; Name         Instructions Cycles
  1069                           ; simple_byte            4     3 (average)
  1070                           ; direct_byte           11     8 (fixed)
  1071                           ; jumptable            260     6 (fixed)
  1072                           ;	Chosen strategy is simple_byte
  1073     004C  0821               	movf	??_adc_init+1,w
  1074     004D  3A00               	xorlw	0	; case 0
  1075     004E  1903               	skipnz
  1076     004F  2851               	goto	l1060
  1077     0050  285F               	goto	l1000
  1078     0051                     l1060:
  1079                           
  1080                           ; Switch size 1, requested type "simple"
  1081                           ; Number of cases is 4, Range of values is 1 to 20
  1082                           ; switch strategies available:
  1083                           ; Name         Instructions Cycles
  1084                           ; simple_byte           13     7 (average)
  1085                           ; direct_byte           71    11 (fixed)
  1086                           ; jumptable            263     9 (fixed)
  1087                           ;	Chosen strategy is simple_byte
  1088     0051  0820               	movf	??_adc_init,w
  1089     0052  3A01               	xorlw	1	; case 1
  1090     0053  1903               	skipnz
  1091     0054  2837               	goto	l988
  1092     0055  3A05               	xorlw	5	; case 4
  1093     0056  1903               	skipnz
  1094     0057  283A               	goto	l990
  1095     0058  3A0C               	xorlw	12	; case 8
  1096     0059  1903               	skipnz
  1097     005A  283F               	goto	l992
  1098     005B  3A1C               	xorlw	28	; case 20
  1099     005C  1903               	skipnz
  1100     005D  2844               	goto	l994
  1101     005E  285F               	goto	l1000
  1102     005F                     l1000:
  1103                           
  1104                           ;../../../LibreriasPIC/ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1105     005F  0876               	movf	adc_init@channel,w
  1106     0060  00A0               	movwf	??_adc_init
  1107     0061  0DA0               	rlf	??_adc_init,f
  1108     0062  0DA0               	rlf	??_adc_init,f
  1109     0063  081F               	movf	31,w	;volatile
  1110     0064  0620               	xorwf	??_adc_init,w
  1111     0065  39C3               	andlw	-61
  1112     0066  0620               	xorwf	??_adc_init,w
  1113     0067  009F               	movwf	31	;volatile
  1114     0068                     l1002:
  1115                           
  1116                           ;../../../LibreriasPIC/ADC_lib.c: 38:     ADON = 1;
  1117     0068  141F               	bsf	31,0	;volatile
  1118     0069                     l23:
  1119     0069  0008               	return
  1120     006A                     __end_of_adc_init:
  1121                           
  1122                           	psect	text5
  1123     0129                     __ptext5:	
  1124 ;; *************** function _adc_read *****************
  1125 ;; Defined at:
  1126 ;;		line 42 in file "../../../LibreriasPIC/ADC_lib.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    4[COMMON] unsigned int 
  1133 ;; Registers used:
  1134 ;;		wreg
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         2       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         2       0       0       0       0
  1144 ;;Total ram usage:        2 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 2
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154     0129                     _adc_read:	
  1155                           ;psect for function _adc_read
  1156                           
  1157     0129                     l928:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _adc_read: [wreg]
  1160                           
  1161                           
  1162                           ;../../../LibreriasPIC/ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1163     0129  1283               	bcf	3,5	;RP0=0, select bank0
  1164     012A  1303               	bcf	3,6	;RP1=0, select bank0
  1165     012B  149F               	bsf	31,1	;volatile
  1166     012C                     l26:	
  1167                           ;../../../LibreriasPIC/ADC_lib.c: 44:     while(ADCON0bits.GO);
  1168                           
  1169     012C  189F               	btfsc	31,1	;volatile
  1170     012D  292F               	goto	u231
  1171     012E  2930               	goto	u230
  1172     012F                     u231:
  1173     012F  292C               	goto	l26
  1174     0130                     u230:
  1175     0130                     l930:
  1176                           
  1177                           ;../../../LibreriasPIC/ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1178     0130  081E               	movf	30,w	;volatile
  1179     0131  00F5               	movwf	?_adc_read+1
  1180     0132  1683               	bsf	3,5	;RP0=1, select bank1
  1181     0133  1303               	bcf	3,6	;RP1=0, select bank1
  1182     0134  081E               	movf	30,w	;volatile
  1183     0135  00F4               	movwf	?_adc_read
  1184     0136                     l29:
  1185     0136  0008               	return
  1186     0137                     __end_of_adc_read:
  1187                           
  1188                           	psect	text6
  1189     006A                     __ptext6:	
  1190 ;; *************** function _isr *****************
  1191 ;; Defined at:
  1192 ;;		line 46 in file "Prelab3_Slave1.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          3       0       0       0       0
  1209 ;;      Totals:         3       0       0       0       0
  1210 ;;Total ram usage:        3 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; Hardware stack levels required when called: 1
  1213 ;; This function calls:
  1214 ;;		_spiWrite
  1215 ;; This function is called by:
  1216 ;;		Interrupt level 1
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     006A                     _isr:	
  1221                           ;psect for function _isr
  1222                           
  1223     006A                     i1l844:
  1224                           
  1225                           ;Prelab3_Slave1.c: 47:     ANSELH= 0;
  1226     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1227     006B  1303               	bcf	3,6	;RP1=0, select bank0
  1228     006C  1D8C               	btfss	12,3	;volatile
  1229     006D  286F               	goto	u10_21
  1230     006E  2870               	goto	u10_20
  1231     006F                     u10_21:
  1232     006F  288F               	goto	i1l858
  1233     0070                     u10_20:
  1234     0070                     i1l846:
  1235                           
  1236                           ;Prelab3_Slave1.c: 49:     TRISD = 0;
  1237     0070  0813               	movf	19,w	;volatile
  1238     0071  00F8               	movwf	_request
  1239     0072                     i1l848:
  1240                           
  1241                           ;Prelab3_Slave1.c: 50:     PORTD = 0;
  1242     0072  3050               	movlw	80
  1243     0073  0678               	xorwf	_request,w
  1244     0074  1D03               	btfss	3,2
  1245     0075  2877               	goto	u11_21
  1246     0076  2878               	goto	u11_20
  1247     0077                     u11_21:
  1248     0077  287E               	goto	i1l852
  1249     0078                     u11_20:
  1250     0078                     i1l850:
  1251                           
  1252                           ;Prelab3_Slave1.c: 51: 
  1253     0078  0879               	movf	_potval,w
  1254     0079  120A  118A  2137  120A  118A  	fcall	_spiWrite
  1255     007E                     i1l852:
  1256                           
  1257                           ;Prelab3_Slave1.c: 52:     TRISB = 255;
  1258     007E  3043               	movlw	67
  1259     007F  0678               	xorwf	_request,w
  1260     0080  1D03               	btfss	3,2
  1261     0081  2883               	goto	u12_21
  1262     0082  2884               	goto	u12_20
  1263     0083                     u12_21:
  1264     0083  288C               	goto	i1l856
  1265     0084                     u12_20:
  1266     0084                     i1l854:
  1267                           
  1268                           ;Prelab3_Slave1.c: 53: 
  1269     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0086  0808               	movf	8,w	;volatile
  1272     0087  120A  118A  2137  120A  118A  	fcall	_spiWrite
  1273     008C                     i1l856:
  1274                           
  1275                           ;Prelab3_Slave1.c: 54: 
  1276     008C  1283               	bcf	3,5	;RP0=0, select bank0
  1277     008D  1303               	bcf	3,6	;RP1=0, select bank0
  1278     008E  118C               	bcf	12,3	;volatile
  1279     008F                     i1l858:
  1280                           
  1281                           ;Prelab3_Slave1.c: 56:     SCS = 1;
  1282     008F  1C0B               	btfss	11,0	;volatile
  1283     0090  2892               	goto	u13_21
  1284     0091  2893               	goto	u13_20
  1285     0092                     u13_21:
  1286     0092  28A2               	goto	i1l132
  1287     0093                     u13_20:
  1288     0093                     i1l860:
  1289                           
  1290                           ;Prelab3_Slave1.c: 57: 
  1291     0093  1806               	btfsc	6,0	;volatile
  1292     0094  2896               	goto	u14_21
  1293     0095  2897               	goto	u14_20
  1294     0096                     u14_21:
  1295     0096  289B               	goto	i1l864
  1296     0097                     u14_20:
  1297     0097                     i1l862:
  1298                           
  1299                           ;Prelab3_Slave1.c: 58: 
  1300     0097  3001               	movlw	1
  1301     0098  00FF               	movwf	btemp+1
  1302     0099  087F               	movf	btemp+1,w
  1303     009A  0788               	addwf	8,f	;volatile
  1304     009B                     i1l864:
  1305                           
  1306                           ;Prelab3_Slave1.c: 59:     adc_init(0, 0, 8, 0);
  1307     009B  1886               	btfsc	6,1	;volatile
  1308     009C  289E               	goto	u15_21
  1309     009D  289F               	goto	u15_20
  1310     009E                     u15_21:
  1311     009E  28A1               	goto	i1l868
  1312     009F                     u15_20:
  1313     009F                     i1l866:
  1314                           
  1315                           ;Prelab3_Slave1.c: 60: 
  1316     009F  3001               	movlw	1
  1317     00A0  0288               	subwf	8,f	;volatile
  1318     00A1                     i1l868:
  1319                           
  1320                           ;Prelab3_Slave1.c: 61: 
  1321     00A1  100B               	bcf	11,0	;volatile
  1322     00A2                     i1l132:
  1323     00A2  0873               	movf	??_isr+2,w
  1324     00A3  00FF               	movwf	btemp+1
  1325     00A4  0872               	movf	??_isr+1,w
  1326     00A5  008A               	movwf	10
  1327     00A6  0E71               	swapf	??_isr,w
  1328     00A7  0083               	movwf	3
  1329     00A8  0EFE               	swapf	btemp,f
  1330     00A9  0E7E               	swapf	btemp,w
  1331     00AA  0009               	retfie
  1332     00AB                     __end_of_isr:
  1333                           
  1334                           	psect	intentry
  1335     0004                     __pintentry:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1338                           
  1339     0004                     interrupt_function:
  1340     007E                     saved_w	set	btemp
  1341     0004  00FE               	movwf	btemp
  1342     0005  0E03               	swapf	3,w
  1343     0006  00F1               	movwf	??_isr
  1344     0007  080A               	movf	10,w
  1345     0008  00F2               	movwf	??_isr+1
  1346     0009  087F               	movf	btemp+1,w
  1347     000A  00F3               	movwf	??_isr+2
  1348     000B  120A  118A  286A   	ljmp	_isr
  1349                           
  1350                           	psect	text7
  1351     0137                     __ptext7:	
  1352 ;; *************** function _spiWrite *****************
  1353 ;; Defined at:
  1354 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  dat             1    wreg     unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  dat             1    0[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         1       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         1       0       0       0       0
  1372 ;;Total ram usage:        1 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_isr
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381     0137                     _spiWrite:	
  1382                           ;psect for function _spiWrite
  1383                           
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _spiWrite: [wreg]
  1387                           ;spiWrite@dat stored from wreg
  1388     0137  00F0               	movwf	spiWrite@dat
  1389     0138                     i1l798:
  1390                           
  1391                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
  1392     0138  0870               	movf	spiWrite@dat,w
  1393     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1394     013A  1303               	bcf	3,6	;RP1=0, select bank0
  1395     013B  0093               	movwf	19	;volatile
  1396     013C                     i1l61:
  1397     013C  0008               	return
  1398     013D                     __end_of_spiWrite:
  1399     007E                     btemp	set	126	;btemp
  1400     007E                     wtemp0	set	126
  1401                           
  1402                           	psect	config
  1403                           
  1404                           ;Config register CONFIG1 @ 0x2007
  1405                           ;	Oscillator Selection bits
  1406                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1407                           ;	Watchdog Timer Enable bit
  1408                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1409                           ;	Power-up Timer Enable bit
  1410                           ;	PWRTE = OFF, PWRT disabled
  1411                           ;	RE3/MCLR pin function select bit
  1412                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1413                           ;	Code Protection bit
  1414                           ;	CP = OFF, Program memory code protection is disabled
  1415                           ;	Data Code Protection bit
  1416                           ;	CPD = OFF, Data memory code protection is disabled
  1417                           ;	Brown Out Reset Selection bits
  1418                           ;	BOREN = OFF, BOR disabled
  1419                           ;	Internal External Switchover bit
  1420                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1421                           ;	Fail-Safe Clock Monitor Enabled bit
  1422                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1423                           ;	Low Voltage Programming Enable bit
  1424                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1425                           ;	In-Circuit Debugger Mode bit
  1426                           ;	DEBUG = 0x1, unprogrammed default
  1427     2007                     	org	8199
  1428     2007  20D4               	dw	8404
  1429                           
  1430                           ;Config register CONFIG2 @ 0x2008
  1431                           ;	Brown-out Reset Selection bit
  1432                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1433                           ;	Flash Program Memory Self Write Enable bits
  1434                           ;	WRT = OFF, Write protection off
  1435     2008                     	org	8200
  1436     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     830
                                              2 BANK0      2     2      0
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     830
                           _adc_init
                          _iocb_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      45
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     425
                                              4 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _adc_init
     _iocb_init
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
