

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:55:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   804     001C  1303               	bcf	3,6	;RP1=0, select bank1
   805     001D  139F               	bcf	31,7	;volatile
   806     001E                     u124:
   807                           
   808                           ;../../../LibreriasPIC/ADC_lib.c: 14:     VCFG0 = R;
   809     001E  1873               	btfsc	adc_init@R,0
   810     001F  2821               	goto	u131
   811     0020  2825               	goto	u130
   812     0021                     u131:
   813     0021  1683               	bsf	3,5	;RP0=1, select bank1
   814     0022  1303               	bcf	3,6	;RP1=0, select bank1
   815     0023  161F               	bsf	31,4	;volatile
   816     0024  2828               	goto	u144
   817     0025                     u130:
   818     0025  1683               	bsf	3,5	;RP0=1, select bank1
   819     0026  1303               	bcf	3,6	;RP1=0, select bank1
   820     0027  121F               	bcf	31,4	;volatile
   821     0028                     u144:
   822                           
   823                           ;../../../LibreriasPIC/ADC_lib.c: 15:     VCFG1 = R;
   824     0028  1873               	btfsc	adc_init@R,0
   825     0029  282B               	goto	u151
   826     002A  282F               	goto	u150
   827     002B                     u151:
   828     002B  1683               	bsf	3,5	;RP0=1, select bank1
   829     002C  1303               	bcf	3,6	;RP1=0, select bank1
   830     002D  169F               	bsf	31,5	;volatile
   831     002E  2832               	goto	u164
   832     002F                     u150:
   833     002F  1683               	bsf	3,5	;RP0=1, select bank1
   834     0030  1303               	bcf	3,6	;RP1=0, select bank1
   835     0031  129F               	bcf	31,5	;volatile
   836     0032                     u164:
   837                           
   838                           ;../../../LibreriasPIC/ADC_lib.c: 17:     switch(clock){
   839     0032  284B               	goto	l845
   840     0033                     l835:
   841                           
   842                           ;../../../LibreriasPIC/ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   843     0033  303F               	movlw	-193
   844     0034  1283               	bcf	3,5	;RP0=0, select bank0
   845     0035  1303               	bcf	3,6	;RP1=0, select bank0
   846     0036  059F               	andwf	31,f	;volatile
   847                           
   848                           ;../../../LibreriasPIC/ADC_lib.c: 21:             break;
   849     0037  2861               	goto	l847
   850     0038                     l837:
   851                           
   852                           ;../../../LibreriasPIC/ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   853     0038  1283               	bcf	3,5	;RP0=0, select bank0
   854     0039  1303               	bcf	3,6	;RP1=0, select bank0
   855     003A  081F               	movf	31,w	;volatile
   856     003B  393F               	andlw	-193
   857     003C  3840               	iorlw	64
   858     003D  009F               	movwf	31	;volatile
   859                           
   860                           ;../../../LibreriasPIC/ADC_lib.c: 25:             break;
   861     003E  2861               	goto	l847
   862     003F                     l839:
   863                           
   864                           ;../../../LibreriasPIC/ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   865     003F  1283               	bcf	3,5	;RP0=0, select bank0
   866     0040  1303               	bcf	3,6	;RP1=0, select bank0
   867     0041  081F               	movf	31,w	;volatile
   868     0042  393F               	andlw	-193
   869     0043  3880               	iorlw	128
   870     0044  009F               	movwf	31	;volatile
   871                           
   872                           ;../../../LibreriasPIC/ADC_lib.c: 29:             break;
   873     0045  2861               	goto	l847
   874     0046                     l841:
   875                           
   876                           ;../../../LibreriasPIC/ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   877     0046  30C0               	movlw	192
   878     0047  1283               	bcf	3,5	;RP0=0, select bank0
   879     0048  1303               	bcf	3,6	;RP1=0, select bank0
   880     0049  049F               	iorwf	31,f	;volatile
   881                           
   882                           ;../../../LibreriasPIC/ADC_lib.c: 33:             break;
   883     004A  2861               	goto	l847
   884     004B                     l845:
   885     004B  0874               	movf	adc_init@clock,w
   886     004C  00F6               	movwf	??_adc_init
   887     004D  01F7               	clrf	??_adc_init+1
   888                           
   889                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   890                           ; Switch size 1, requested type "simple"
   891                           ; Number of cases is 1, Range of values is 0 to 0
   892                           ; switch strategies available:
   893                           ; Name         Instructions Cycles
   894                           ; simple_byte            4     3 (average)
   895                           ; direct_byte           11     8 (fixed)
   896                           ; jumptable            260     6 (fixed)
   897                           ;	Chosen strategy is simple_byte
   898     004E  0877               	movf	??_adc_init+1,w
   899     004F  3A00               	xorlw	0	; case 0
   900     0050  1903               	skipnz
   901     0051  2853               	goto	l919
   902     0052  2861               	goto	l847
   903     0053                     l919:
   904                           
   905                           ; Switch size 1, requested type "simple"
   906                           ; Number of cases is 4, Range of values is 1 to 20
   907                           ; switch strategies available:
   908                           ; Name         Instructions Cycles
   909                           ; simple_byte           13     7 (average)
   910                           ; direct_byte           71    11 (fixed)
   911                           ; jumptable            263     9 (fixed)
   912                           ;	Chosen strategy is simple_byte
   913     0053  0876               	movf	??_adc_init,w
   914     0054  3A01               	xorlw	1	; case 1
   915     0055  1903               	skipnz
   916     0056  2833               	goto	l835
   917     0057  3A05               	xorlw	5	; case 4
   918     0058  1903               	skipnz
   919     0059  2838               	goto	l837
   920     005A  3A0C               	xorlw	12	; case 8
   921     005B  1903               	skipnz
   922     005C  283F               	goto	l839
   923     005D  3A1C               	xorlw	28	; case 20
   924     005E  1903               	skipnz
   925     005F  2846               	goto	l841
   926     0060  2861               	goto	l847
   927     0061                     l847:
   928                           
   929                           ;../../../LibreriasPIC/ADC_lib.c: 35:     ADCON0bits.CHS = channel;
   930     0061  0875               	movf	adc_init@channel,w
   931     0062  00F6               	movwf	??_adc_init
   932     0063  0DF6               	rlf	??_adc_init,f
   933     0064  0DF6               	rlf	??_adc_init,f
   934     0065  1283               	bcf	3,5	;RP0=0, select bank0
   935     0066  081F               	movf	31,w	;volatile
   936     0067  0676               	xorwf	??_adc_init,w
   937     0068  39C3               	andlw	-61
   938     0069  0676               	xorwf	??_adc_init,w
   939     006A  009F               	movwf	31	;volatile
   940     006B                     l849:
   941                           
   942                           ;../../../LibreriasPIC/ADC_lib.c: 38:     ADON = 1;
   943     006B  141F               	bsf	31,0	;volatile
   944     006C                     l23:
   945     006C  0008               	return
   946     006D                     __end_of_adc_init:
   947                           
   948                           	psect	text4
   949     00EE                     __ptext4:	
   950 ;; *************** function _adc_read *****************
   951 ;; Defined at:
   952 ;;		line 42 in file "../../../LibreriasPIC/ADC_lib.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  2    3[COMMON] unsigned int 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         2       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0
   969 ;;      Totals:         2       0       0       0       0
   970 ;;Total ram usage:        2 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; Hardware stack levels required when called: 3
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980     00EE                     _adc_read:	
   981                           ;psect for function _adc_read
   982                           
   983     00EE                     l865:	
   984                           ;incstack = 0
   985                           ; Regs used in _adc_read: [wreg]
   986                           
   987                           
   988                           ;../../../LibreriasPIC/ADC_lib.c: 43:     ADCON0bits.GO = 1;
   989     00EE  1283               	bcf	3,5	;RP0=0, select bank0
   990     00EF  1303               	bcf	3,6	;RP1=0, select bank0
   991     00F0  149F               	bsf	31,1	;volatile
   992     00F1                     l26:	
   993                           ;../../../LibreriasPIC/ADC_lib.c: 44:     while(ADCON0bits.GO);
   994                           
   995     00F1  189F               	btfsc	31,1	;volatile
   996     00F2  28F4               	goto	u181
   997     00F3  28F5               	goto	u180
   998     00F4                     u181:
   999     00F4  28F1               	goto	l26
  1000     00F5                     u180:
  1001     00F5                     l867:
  1002                           
  1003                           ;../../../LibreriasPIC/ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1004     00F5  081E               	movf	30,w	;volatile
  1005     00F6  00F4               	movwf	?_adc_read+1
  1006     00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1007     00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1008     00F9  081E               	movf	30,w	;volatile
  1009     00FA  00F3               	movwf	?_adc_read
  1010     00FB                     l29:
  1011     00FB  0008               	return
  1012     00FC                     __end_of_adc_read:
  1013                           
  1014                           	psect	text5
  1015     00A0                     __ptext5:	
  1016 ;; *************** function _isr *****************
  1017 ;; Defined at:
  1018 ;;		line 43 in file "Prelab3_Slave.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          2       0       0       0       0
  1035 ;;      Totals:         2       0       0       0       0
  1036 ;;Total ram usage:        2 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; Hardware stack levels required when called: 2
  1039 ;; This function calls:
  1040 ;;		_spiRead
  1041 ;;		_spiWrite
  1042 ;; This function is called by:
  1043 ;;		Interrupt level 1
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047     00A0                     _isr:	
  1048                           ;psect for function _isr
  1049                           
  1050     00A0                     i1l793:
  1051                           
  1052                           ;Prelab3_Slave.c: 44:     adc_init(0, 0, 8, 0);
  1053     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1054     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1055     00A2  1D8C               	btfss	12,3	;volatile
  1056     00A3  28A5               	goto	u10_21
  1057     00A4  28A6               	goto	u10_20
  1058     00A5                     u10_21:
  1059     00A5  28B6               	goto	i1l80
  1060     00A6                     u10_20:
  1061     00A6                     i1l795:
  1062                           
  1063                           ;Prelab3_Slave.c: 45: 
  1064     00A6  120A  118A  20FC  120A  118A  	fcall	_spiRead
  1065     00AB                     i1l797:
  1066                           
  1067                           ;Prelab3_Slave.c: 46: 
  1068     00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1069     00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1070     00AD  0806               	movf	6,w	;volatile
  1071     00AE  120A  118A  210C  120A  118A  	fcall	_spiWrite
  1072     00B3                     i1l799:
  1073                           
  1074                           ;Prelab3_Slave.c: 47:     GIE = 1;
  1075     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1076     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1077     00B5  118C               	bcf	12,3	;volatile
  1078     00B6                     i1l80:
  1079     00B6  0872               	movf	??_isr+1,w
  1080     00B7  008A               	movwf	10
  1081     00B8  0E71               	swapf	??_isr,w
  1082     00B9  0083               	movwf	3
  1083     00BA  0EFE               	swapf	btemp,f
  1084     00BB  0E7E               	swapf	btemp,w
  1085     00BC  0009               	retfie
  1086     00BD                     __end_of_isr:
  1087                           
  1088                           	psect	intentry
  1089     0004                     __pintentry:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1092                           
  1093     0004                     interrupt_function:
  1094     007E                     saved_w	set	btemp
  1095     0004  00FE               	movwf	btemp
  1096     0005  0E03               	swapf	3,w
  1097     0006  00F1               	movwf	??_isr
  1098     0007  080A               	movf	10,w
  1099     0008  00F2               	movwf	??_isr+1
  1100     0009  120A  118A  28A0   	ljmp	_isr
  1101                           
  1102                           	psect	text6
  1103     010C                     __ptext6:	
  1104 ;; *************** function _spiWrite *****************
  1105 ;; Defined at:
  1106 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  dat             1    wreg     unsigned char 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  dat             1    0[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         1       0       0       0       0
  1122 ;;      Temps:          0       0       0       0       0
  1123 ;;      Totals:         1       0       0       0       0
  1124 ;;Total ram usage:        1 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_isr
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     010C                     _spiWrite:	
  1134                           ;psect for function _spiWrite
  1135                           
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _spiWrite: [wreg]
  1139                           ;spiWrite@dat stored from wreg
  1140     010C  00F0               	movwf	spiWrite@dat
  1141     010D                     i1l763:
  1142                           
  1143                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
  1144     010D  0870               	movf	spiWrite@dat,w
  1145     010E  1283               	bcf	3,5	;RP0=0, select bank0
  1146     010F  1303               	bcf	3,6	;RP1=0, select bank0
  1147     0110  0093               	movwf	19	;volatile
  1148     0111                     i1l117:
  1149     0111  0008               	return
  1150     0112                     __end_of_spiWrite:
  1151                           
  1152                           	psect	text7
  1153     00FC                     __ptext7:	
  1154 ;; *************** function _spiRead *****************
  1155 ;; Defined at:
  1156 ;;		line 47 in file "../../../LibreriasPIC/SPI.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      unsigned char 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 1
  1177 ;; This function calls:
  1178 ;;		_spiReceiveWait
  1179 ;; This function is called by:
  1180 ;;		_isr
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184     00FC                     _spiRead:	
  1185                           ;psect for function _spiRead
  1186                           
  1187     00FC                     i1l757:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1190                           
  1191                           
  1192                           ;../../../LibreriasPIC/SPI.c: 49:     spiReceiveWait();
  1193     00FC  120A  118A  2105  120A  118A  	fcall	_spiReceiveWait
  1194     0101                     i1l759:
  1195                           
  1196                           ;../../../LibreriasPIC/SPI.c: 50:     return(SSPBUF);
  1197     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0103  0813               	movf	19,w	;volatile
  1200     0104                     i1l125:
  1201     0104  0008               	return
  1202     0105                     __end_of_spiRead:
  1203                           
  1204                           	psect	text8
  1205     0105                     __ptext8:	
  1206 ;; *************** function _spiReceiveWait *****************
  1207 ;; Defined at:
  1208 ;;		line 29 in file "../../../LibreriasPIC/SPI.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		None
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         0       0       0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_spiRead
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     0105                     _spiReceiveWait:	
  1236                           ;psect for function _spiReceiveWait
  1237                           
  1238     0105                     i1l749:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _spiReceiveWait: []
  1241                           
  1242     0105                     i1l111:	
  1243                           ;../../../LibreriasPIC/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1244                           
  1245     0105  1683               	bsf	3,5	;RP0=1, select bank1
  1246     0106  1303               	bcf	3,6	;RP1=0, select bank1
  1247     0107  1C14               	btfss	20,0	;volatile
  1248     0108  290A               	goto	u8_21
  1249     0109  290B               	goto	u8_20
  1250     010A                     u8_21:
  1251     010A  2905               	goto	i1l111
  1252     010B                     u8_20:
  1253     010B                     i1l114:
  1254     010B  0008               	return
  1255     010C                     __end_of_spiReceiveWait:
  1256     007E                     btemp	set	126	;btemp
  1257     007E                     wtemp0	set	126
  1258                           
  1259                           	psect	config
  1260                           
  1261                           ;Config register CONFIG1 @ 0x2007
  1262                           ;	Oscillator Selection bits
  1263                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1264                           ;	Watchdog Timer Enable bit
  1265                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1266                           ;	Power-up Timer Enable bit
  1267                           ;	PWRTE = OFF, PWRT disabled
  1268                           ;	RE3/MCLR pin function select bit
  1269                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1270                           ;	Code Protection bit
  1271                           ;	CP = OFF, Program memory code protection is disabled
  1272                           ;	Data Code Protection bit
  1273                           ;	CPD = OFF, Data memory code protection is disabled
  1274                           ;	Brown Out Reset Selection bits
  1275                           ;	BOREN = OFF, BOR disabled
  1276                           ;	Internal External Switchover bit
  1277                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1278                           ;	Fail-Safe Clock Monitor Enabled bit
  1279                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1280                           ;	Low Voltage Programming Enable bit
  1281                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1282                           ;	In-Circuit Debugger Mode bit
  1283                           ;	DEBUG = 0x1, unprogrammed default
  1284     2007                     	org	8199
  1285     2007  20D4               	dw	8404
  1286                           
  1287                           ;Config register CONFIG2 @ 0x2008
  1288                           ;	Brown-out Reset Selection bit
  1289                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1290                           ;	Flash Program Memory Self Write Enable bits
  1291                           ;	WRT = OFF, Write protection off
  1292     2008                     	org	8200
  1293     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     698
                                              9 COMMON     2     2      0
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     698
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _adc_init
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 23:55:35 2023

            _SSPSTATbits 0094                       l23 006C                       l26 00F1  
                     l29 00FB                       l91 009F                      l107 00E8  
                    l108 00ED                      l841 0046                      l833 0014  
                    l835 0033                      l837 0038                      l845 004B  
                    l861 00E4                      l919 0053                      l839 003F  
                    l847 0061                      l863 00E7                      l855 00D9  
                    l871 006D                      l865 00EE                      l849 006B  
                    l857 00E0                      l881 0084                      l873 0071  
                    l867 00F5                      l859 00E2                      l891 0096  
                    l883 008E                      l875 0074                      l885 008F  
                    l877 007F                      l893 00BD                      l887 0090  
                    l879 0083                      l895 00C2                      l889 0093  
                    l897 00CB                      _GIE 005F                      u110 001B  
                    u111 0017                      u130 0025                      u131 0021  
                    u124 001E                      u150 002F                      u151 002B  
                    u144 0028                      u170 00E0                      u171 00DF  
                    u180 00F5                      u164 0032                      u181 00F4  
                    u197 00C6                      _SCS 0478                      _isr 00A0  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _PEIE 005E                     i1l80 00B6                     u8_20 010B  
                   u8_21 010A                     _main 00BD                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l111 0105                    i1l114 010B  
                  i1l125 0104                    i1l117 0111                    i1l763 010D  
                  i1l749 0105                    i1l757 00FC                    i1l759 0101  
                  i1l793 00A0                    i1l795 00A6                    i1l797 00AB  
                  i1l799 00B3                    _VCFG0 04FC                    _VCFG1 04FD  
                  u10_20 00A6                    u10_21 00A5                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 006D  
                  pclath 000A          __end_of_spiInit 00EE          __end_of_spiRead 0105  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D8                   ??_main 0079                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 006D         __end_of_adc_read 00FC                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 0112                ??_spiInit 0076  
              ??_spiRead 0070  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 00A0                  ??_setup 0079               __pmaintext 00BD  
             __pintentry 0004                ?_adc_init 0073                ?_adc_read 0073  
                _SSPSTAT 0094                ?_spiWrite 0070               ??_adc_init 0076  
             ??_adc_read 0075                  __ptext1 006D                  __ptext2 00D8  
                __ptext3 0013                  __ptext4 00EE                  __ptext5 00A0  
                __ptext6 010C                  __ptext7 00FC                  __ptext8 0105  
                _spiInit 00D8                  _spiRead 00FC     end_of_initialization 000F  
             ??_spiWrite 0070              spiWrite@dat 0070           _spiReceiveWait 0105  
    start_initialization 000F              __end_of_isr 00BD   __end_of_spiReceiveWait 010C  
        adc_init@channel 0075                ___latbits 0002            adc_init@clock 0074  
              adc_init@J 0078                adc_init@R 0073          ?_spiReceiveWait 0070  
               ?_spiInit 0073                 ?_spiRead 0070     spiInit@sTransmitEdge 0075  
      interrupt_function 0004       spiInit@sDataSample 0073               _ADCON0bits 001F  
               _adc_init 0013                 _adc_read 00EE                 _spiWrite 010C  
           spiInit@sType 0076        spiInit@sClockIdle 0074                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
